times,rate_values,rate_models,targets_id,values_id,models_id
2019-12,100.0,100.0,"['1710.08969', '1811.11721', '1903.07293', '1609.04741', '1802.04944', '1807.06736', '1811.04129', '1904.02874', '2008.05977', '1901.08150']","['1710.08969', '1811.11721', '1903.07293', '1609.04741', '1802.04944', '1807.06736', '1811.04129', '1904.02874', '2008.05977', '1901.08150']","['1710.08969', '1811.11721', '1903.07293', '1609.04741', '1802.04944', '1811.04129', '1807.06736', '1904.02874', '1901.08150', '2008.05977']"
2020-01,100.0,100.0,"['1710.08969', '1811.11721', '1903.07293', '1609.04741', '1802.04944', '1807.06736', '1811.04129', '1904.02874', '2008.05977', '1901.08150']","['1811.11721', '1710.08969', '1903.07293', '1609.04741', '1802.04944', '1811.04129', '1807.06736', '1904.02874', '2008.05977', '1901.08150']","['1710.08969', '1811.11721', '1903.07293', '1609.04741', '1802.04944', '1807.06736', '1811.04129', '1904.02874', '2008.05977', '1901.08150']"
2020-02,90.0,90.0,"['1811.11721', '1710.08969', '1903.07293', '1609.04741', '1802.04944', '1811.04129', '1807.06736', '1904.02874', '2008.05977', '1901.08150']","['1811.11721', '1710.08969', '1903.07293', '1609.04741', '1802.04944', '1811.04129', '1904.02874', '1807.06736', '2001.06810', '2008.05977']","['1811.11721', '1710.08969', '1903.07293', '1609.04741', '1811.04129', '1802.04944', '1807.06736', '1904.02874', '2001.06810', '2008.05977']"
2020-03,100.0,90.0,"['1811.11721', '1710.08969', '1903.07293', '1609.04741', '1802.04944', '1811.04129', '1904.02874', '1807.06736', '2001.06810', '2008.05977']","['1811.11721', '1903.07293', '1710.08969', '1609.04741', '1802.04944', '1811.04129', '1904.07396', '2001.06810', '1904.02874', '1807.06736']","['1811.11721', '1710.08969', '1903.07293', '1609.04741', '1802.04944', '1811.04129', '1904.02874', '1807.06736', '2001.06810', '2008.05977']"
2020-04,90.0,100.0,"['1811.11721', '1903.07293', '1710.08969', '1609.04741', '1802.04944', '1811.04129', '1904.07396', '2001.06810', '1904.02874', '1807.06736']","['1811.11721', '1903.07293', '1710.08969', '2001.06810', '1609.04741', '1904.02874', '1904.07396', '1802.04944', '1811.04129', '1807.06736']","['1811.11721', '1903.07293', '1710.08969', '1609.04741', '1904.07396', '2001.06810', '1802.04944', '1811.04129', '1904.02874', '1901.08150']"
2020-05,90.0,100.0,"['1811.11721', '1903.07293', '1710.08969', '2001.06810', '1609.04741', '1904.02874', '1904.07396', '1802.04944', '1811.04129', '1807.06736']","['1811.11721', '1903.07293', '1710.08969', '1904.02874', '2001.06810', '1904.07396', '1609.04741', '1802.04944', '1811.04129', '1807.06736']","['1811.11721', '1903.07293', '1710.08969', '2001.06810', '1904.02874', '1904.07396', '1609.04741', '1811.04129', '1802.04944', '1907.10830']"
2020-06,100.0,90.0,"['1811.11721', '1903.07293', '1710.08969', '1904.02874', '2001.06810', '1904.07396', '1609.04741', '1802.04944', '1811.04129', '1807.06736']","['1811.11721', '1903.07293', '1710.08969', '2001.06810', '1904.07396', '1904.02874', '1811.04129', '1609.04741', '1802.04944', '1907.10830']","['1811.11721', '1903.07293', '1710.08969', '1904.02874', '2001.06810', '1904.07396', '1609.04741', '1802.04944', '1811.04129', '1807.06736']"
2020-07,100.0,100.0,"['1811.11721', '1903.07293', '1710.08969', '2001.06810', '1904.07396', '1904.02874', '1811.04129', '1609.04741', '1802.04944', '1907.10830']","['1811.11721', '1903.07293', '1710.08969', '2001.06810', '1904.07396', '1904.02874', '1811.04129', '1802.04944', '1609.04741', '1907.10830']","['1811.11721', '1903.07293', '1710.08969', '2001.06810', '1904.07396', '1904.02874', '1811.04129', '1609.04741', '1907.10830', '1802.04944']"
2020-08,100.0,90.0,"['1811.11721', '1903.07293', '1710.08969', '2001.06810', '1904.07396', '1904.02874', '1811.04129', '1802.04944', '1609.04741', '1907.10830']","['1811.11721', '1903.07293', '1710.08969', '2001.06810', '1904.07396', '1904.02874', '1907.10830', '1811.04129', '1609.04741', '2004.08955']","['1811.11721', '1903.07293', '1710.08969', '2001.06810', '1904.07396', '1904.02874', '1811.04129', '1802.04944', '1609.04741', '1907.10830']"
2020-09,100.0,90.0,"['1811.11721', '1903.07293', '1710.08969', '2001.06810', '1904.07396', '1904.02874', '1907.10830', '1811.04129', '1609.04741', '2004.08955']","['1811.11721', '1903.07293', '2001.06810', '1710.08969', '1904.07396', '1904.02874', '2004.08955', '1907.10830', '1910.03151', '1811.04129']","['1811.11721', '1903.07293', '1710.08969', '2001.06810', '1904.07396', '1904.02874', '1907.10830', '1811.04129', '1609.04741', '2004.08955']"
2020-10,100.0,100.0,"['1811.11721', '1903.07293', '2001.06810', '1710.08969', '1904.07396', '1904.02874', '2004.08955', '1907.10830', '1910.03151', '1811.04129']","['1811.11721', '1903.07293', '2001.06810', '1710.08969', '2004.08955', '1904.07396', '1904.02874', '1907.10830', '1910.03151', '1811.04129']","['1811.11721', '1903.07293', '2001.06810', '1710.08969', '1904.07396', '2004.08955', '1904.02874', '1907.10830', '1910.03151', '1811.04129']"
2020-11,100.0,100.0,"['1811.11721', '1903.07293', '2001.06810', '1710.08969', '2004.08955', '1904.07396', '1904.02874', '1907.10830', '1910.03151', '1811.04129']","['1811.11721', '1903.07293', '2001.06810', '1710.08969', '2004.08955', '1904.02874', '1904.07396', '1910.03151', '1907.10830', '1811.04129']","['1811.11721', '1903.07293', '2001.06810', '1710.08969', '2004.08955', '1907.10830', '1904.02874', '1904.07396', '1910.03151', '1811.04129']"
2020-12,100.0,90.0,"['1811.11721', '1903.07293', '2001.06810', '1710.08969', '2004.08955', '1904.02874', '1904.07396', '1910.03151', '1907.10830', '1811.04129']","['1811.11721', '1903.07293', '2001.06810', '2004.08955', '1710.08969', '1910.03151', '1904.02874', '1904.07396', '1907.10830', '2005.02690']","['1811.11721', '1903.07293', '2001.06810', '1710.08969', '2004.08955', '1904.07396', '1904.02874', '1910.03151', '1907.10830', '1811.04129']"
2021-01,100.0,100.0,"['1811.11721', '1903.07293', '2001.06810', '2004.08955', '1710.08969', '1910.03151', '1904.02874', '1904.07396', '1907.10830', '2005.02690']","['1811.11721', '1903.07293', '2001.06810', '2004.08955', '1710.08969', '1910.03151', '1904.02874', '1904.07396', '1907.10830', '2005.02690']","['1811.11721', '1903.07293', '2001.06810', '2004.08955', '1710.08969', '1910.03151', '1904.02874', '1907.10830', '1904.07396', '2005.02690']"
2021-02,100.0,100.0,"['1811.11721', '1903.07293', '2001.06810', '2004.08955', '1710.08969', '1910.03151', '1904.02874', '1904.07396', '1907.10830', '2005.02690']","['1811.11721', '1903.07293', '2001.06810', '2004.08955', '1710.08969', '1910.03151', '1904.02874', '1904.07396', '1907.10830', '2005.02690']","['1811.11721', '1903.07293', '2001.06810', '2004.08955', '1710.08969', '1910.03151', '1904.07396', '1904.02874', '1907.10830', '2005.02690']"
2021-03,100.0,90.0,"['1811.11721', '1903.07293', '2001.06810', '2004.08955', '1710.08969', '1910.03151', '1904.02874', '1904.07396', '1907.10830', '2005.02690']","['1811.11721', '1903.07293', '2004.08955', '2001.06810', '1910.03151', '1710.08969', '1904.02874', '1904.07396', '1907.10830', '2006.04768']","['1811.11721', '1903.07293', '2001.06810', '2004.08955', '1710.08969', '1910.03151', '1904.02874', '1904.07396', '1907.10830', '2005.02690']"
2021-04,90.0,80.0,"['1811.11721', '1903.07293', '2004.08955', '2001.06810', '1910.03151', '1710.08969', '1904.02874', '1904.07396', '1907.10830', '2006.04768']","['1811.11721', '1903.07293', '2004.08955', '2001.06810', '1910.03151', '1710.08969', '2012.12877', '1904.02874', '2006.04768', '2005.02690']","['1811.11721', '1903.07293', '2004.08955', '2001.06810', '1910.03151', '1710.08969', '1904.02874', '2012.12877', '2006.04768', '1904.07396']"
2021-05,100.0,100.0,"['1811.11721', '1903.07293', '2004.08955', '2001.06810', '1910.03151', '1710.08969', '2012.12877', '1904.02874', '2006.04768', '2005.02690']","['1811.11721', '1903.07293', '2004.08955', '2001.06810', '1910.03151', '2012.12877', '1710.08969', '2006.04768', '1904.02874', '2005.02690']","['1811.11721', '1903.07293', '2004.08955', '2001.06810', '1910.03151', '1710.08969', '2012.12877', '1904.02874', '2005.02690', '2006.04768']"
2021-06,90.0,90.0,"['1811.11721', '1903.07293', '2004.08955', '2001.06810', '1910.03151', '2012.12877', '1710.08969', '2006.04768', '1904.02874', '2005.02690']","['1811.11721', '1903.07293', '2012.12877', '2004.08955', '2001.06810', '1910.03151', '2006.04768', '1710.08969', '2009.14794', '1904.02874']","['1811.11721', '1903.07293', '2004.08955', '2001.06810', '2012.12877', '1910.03151', '1710.08969', '2006.04768', '1904.02874', '2009.14794']"
2021-07,100.0,100.0,"['1811.11721', '1903.07293', '2012.12877', '2004.08955', '2001.06810', '1910.03151', '2006.04768', '1710.08969', '2009.14794', '1904.02874']","['1811.11721', '1903.07293', '2012.12877', '2004.08955', '1910.03151', '2001.06810', '2006.04768', '2009.14794', '1710.08969', '1904.02874']","['1811.11721', '1903.07293', '2012.12877', '2004.08955', '1910.03151', '2001.06810', '2006.04768', '1710.08969', '2009.14794', '1904.02874']"
2021-08,100.0,100.0,"['1811.11721', '1903.07293', '2012.12877', '2004.08955', '1910.03151', '2001.06810', '2006.04768', '2009.14794', '1710.08969', '1904.02874']","['1811.11721', '1903.07293', '2012.12877', '2004.08955', '1910.03151', '2001.06810', '2006.04768', '2009.14794', '1710.08969', '1904.02874']","['1811.11721', '1903.07293', '2012.12877', '2004.08955', '1910.03151', '2001.06810', '2006.04768', '2009.14794', '1710.08969', '1904.02874']"
2021-09,100.0,90.0,"['1811.11721', '1903.07293', '2012.12877', '2004.08955', '1910.03151', '2001.06810', '2006.04768', '2009.14794', '1710.08969', '1904.02874']","['1811.11721', '1903.07293', '2012.12877', '2004.08955', '1910.03151', '2001.06810', '2006.04768', '2009.14794', '1710.08969', '2006.03654']","['1811.11721', '1903.07293', '2012.12877', '2004.08955', '1910.03151', '2001.06810', '2006.04768', '2009.14794', '1710.08969', '1904.02874']"
2021-10,100.0,100.0,"['1811.11721', '1903.07293', '2012.12877', '2004.08955', '1910.03151', '2001.06810', '2006.04768', '2009.14794', '1710.08969', '2006.03654']","['1811.11721', '1903.07293', '2012.12877', '2004.08955', '1910.03151', '2006.04768', '2009.14794', '2001.06810', '2006.03654', '1710.08969']","['1811.11721', '1903.07293', '2012.12877', '2004.08955', '1910.03151', '2001.06810', '2006.04768', '2009.14794', '1710.08969', '2006.03654']"
2021-11,90.0,90.0,"['1811.11721', '1903.07293', '2012.12877', '2004.08955', '1910.03151', '2006.04768', '2009.14794', '2001.06810', '2006.03654', '1710.08969']","['1811.11721', '1903.07293', '2012.12877', '2004.08955', '1910.03151', '2006.04768', '2009.14794', '2001.06810', '2006.03654', '2004.13621']","['1811.11721', '1903.07293', '2012.12877', '2004.08955', '1910.03151', '2006.04768', '2009.14794', '2001.06810', '2006.03654', '1904.02874']"
2021-12,100.0,100.0,"['1811.11721', '1903.07293', '2012.12877', '2004.08955', '1910.03151', '2006.04768', '2009.14794', '2001.06810', '2006.03654', '2004.13621']","['1811.11721', '2012.12877', '1903.07293', '2004.08955', '1910.03151', '2006.04768', '2009.14794', '2001.06810', '2006.03654', '2004.13621']","['1811.11721', '1903.07293', '2012.12877', '2004.08955', '1910.03151', '2006.04768', '2009.14794', '2001.06810', '2006.03654', '2004.13621']"
2022-01,100.0,100.0,"['1811.11721', '2012.12877', '1903.07293', '2004.08955', '1910.03151', '2006.04768', '2009.14794', '2001.06810', '2006.03654', '2004.13621']","['1811.11721', '2012.12877', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2001.06810', '2006.03654', '2004.13621']","['1811.11721', '2012.12877', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2001.06810', '2006.03654', '2004.13621']"
2022-02,90.0,100.0,"['1811.11721', '2012.12877', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2001.06810', '2006.03654', '2004.13621']","['1811.11721', '2012.12877', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2001.06810', '2006.03654', '2004.13621']","['1811.11721', '2012.12877', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2001.06810', '2006.03654', '2102.05095']"
2022-03,100.0,90.0,"['1811.11721', '2012.12877', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2001.06810', '2006.03654', '2004.13621']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2001.06810', '2102.05095']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2001.06810', '2004.13621']"
2022-04,100.0,100.0,"['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2001.06810', '2102.05095']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2102.05095', '2001.06810']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2001.06810', '2102.05095']"
2022-05,100.0,100.0,"['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2102.05095', '2001.06810']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2102.05095', '2001.06810']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2102.05095', '2001.06810']"
2022-06,100.0,100.0,"['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2102.05095', '2001.06810']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2102.05095', '2001.06810']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2102.05095', '2001.06810']"
2022-07,90.0,90.0,"['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2102.05095', '2001.06810']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2102.05095', '2006.03654', '2004.13621']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2102.05095', '2004.13621']"
2022-08,100.0,100.0,"['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2102.05095', '2006.03654', '2004.13621']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2102.05095', '2006.03654', '2004.13621']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2102.05095', '2006.03654', '2004.13621']"
2022-09,100.0,90.0,"['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2102.05095', '2006.03654', '2004.13621']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2102.05095', '2006.03654', '2103.02907']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2102.05095', '2006.03654', '2004.13621']"
2022-10,100.0,100.0,"['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2102.05095', '2006.03654', '2103.02907']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2102.05095', '2103.02907']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2102.05095', '2103.02907']"
2022-11,100.0,100.0,"['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2102.05095', '2103.02907']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2102.05095', '2103.02907']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2102.05095', '2103.02907']"
2022-12,100.0,100.0,"['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2102.05095', '2103.02907']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2102.05095', '2103.02907']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2102.05095', '2103.02907']"
2023-01,100.0,100.0,"['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2102.05095', '2103.02907']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2102.05095', '2006.03654', '2103.02907']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2006.03654', '2102.05095', '2103.02907']"
2023-02,100.0,100.0,"['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2006.04768', '2009.14794', '2102.05095', '2006.03654', '2103.02907']","['2012.12877', '1811.11721', '1910.03151', '1903.07293', '2004.08955', '2006.04768', '2009.14794', '2102.05095', '2006.03654', '2103.02907']","['2012.12877', '1811.11721', '1903.07293', '1910.03151', '2004.08955', '2009.14794', '2006.04768', '2102.05095', '2006.03654', '2103.02907']"
2023-03,100.0,100.0,"['2012.12877', '1811.11721', '1910.03151', '1903.07293', '2004.08955', '2006.04768', '2009.14794', '2102.05095', '2006.03654', '2103.02907']","['2012.12877', '1811.11721', '1910.03151', '1903.07293', '2004.08955', '2006.04768', '2102.05095', '2006.03654', '2009.14794', '2103.02907']","['2012.12877', '1811.11721', '1910.03151', '1903.07293', '2004.08955', '2006.04768', '2102.05095', '2006.03654', '2009.14794', '2103.02907']"
2023-04,100.0,100.0,"['2012.12877', '1811.11721', '1910.03151', '1903.07293', '2004.08955', '2006.04768', '2102.05095', '2006.03654', '2009.14794', '2103.02907']","['2012.12877', '1811.11721', '1910.03151', '1903.07293', '2004.08955', '2102.05095', '2006.04768', '2103.02907', '2006.03654', '2009.14794']","['2012.12877', '1811.11721', '1910.03151', '1903.07293', '2004.08955', '2006.04768', '2102.05095', '2103.02907', '2009.14794', '2006.03654']"
2023-05,100.0,100.0,"['2012.12877', '1811.11721', '1910.03151', '1903.07293', '2004.08955', '2102.05095', '2006.04768', '2103.02907', '2006.03654', '2009.14794']","['2012.12877', '1811.11721', '1910.03151', '1903.07293', '2006.03654', '2103.02907', '2004.08955', '2102.05095', '2006.04768', '2009.14794']","['2012.12877', '1811.11721', '1910.03151', '1903.07293', '2102.05095', '2006.04768', '2004.08955', '2103.02907', '2006.03654', '2009.14794']"
2023-06,100.0,100.0,"['2012.12877', '1811.11721', '1910.03151', '1903.07293', '2006.03654', '2103.02907', '2004.08955', '2102.05095', '2006.04768', '2009.14794']","['2012.12877', '1811.11721', '1910.03151', '1903.07293', '2006.03654', '2103.02907', '2102.05095', '2004.08955', '2006.04768', '2009.14794']","['2012.12877', '1811.11721', '1910.03151', '1903.07293', '2006.03654', '2103.02907', '2004.08955', '2006.04768', '2009.14794', '2102.05095']"
2023-07,100.0,100.0,"['2012.12877', '1811.11721', '1910.03151', '1903.07293', '2006.03654', '2103.02907', '2102.05095', '2004.08955', '2006.04768', '2009.14794']","['2012.12877', '1811.11721', '1910.03151', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955', '2009.14794']","['2012.12877', '1811.11721', '1910.03151', '1903.07293', '2006.03654', '2103.02907', '2102.05095', '2004.08955', '2006.04768', '2009.14794']"
2023-08,100.0,100.0,"['2012.12877', '1811.11721', '1910.03151', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955', '2009.14794']","['2012.12877', '1910.03151', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955', '2009.14794']","['2012.12877', '1811.11721', '1910.03151', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955', '2009.14794']"
2023-09,100.0,100.0,"['2012.12877', '1910.03151', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955', '2009.14794']","['2012.12877', '1910.03151', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955', '2009.14794']","['2012.12877', '1910.03151', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955', '2009.14794']"
2023-10,100.0,90.0,"['2012.12877', '1910.03151', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955', '2009.14794']","['2012.12877', '1910.03151', '1706.03762', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955']","['2012.12877', '1910.03151', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2004.08955', '2006.04768', '2009.14794']"
2023-11,100.0,100.0,"['2012.12877', '1910.03151', '1706.03762', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955']","['1706.03762', '2012.12877', '1910.03151', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955']","['2012.12877', '1910.03151', '1811.11721', '1903.07293', '1706.03762', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955']"
2023-12,100.0,100.0,"['1706.03762', '2012.12877', '1910.03151', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955']","['1706.03762', '2012.12877', '1910.03151', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955']","['1706.03762', '2012.12877', '1910.03151', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955']"
2024-01,100.0,100.0,"['1706.03762', '2012.12877', '1910.03151', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955']","['1706.03762', '2012.12877', '1910.03151', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955']","['1706.03762', '2012.12877', '1910.03151', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955']"
2024-02,100.0,90.0,"['1706.03762', '2012.12877', '1910.03151', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955']","['1706.03762', '2012.12877', '1910.03151', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2009.14794']","['1706.03762', '2012.12877', '1910.03151', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2004.08955']"
2024-03,100.0,100.0,"['1706.03762', '2012.12877', '1910.03151', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2009.14794']","['1706.03762', '2012.12877', '1910.03151', '1811.11721', '1903.07293', '2103.02907', '2006.03654', '2102.05095', '2006.04768', '2009.14794']","['1706.03762', '2012.12877', '1910.03151', '1811.11721', '1903.07293', '2006.03654', '2103.02907', '2102.05095', '2006.04768', '2009.14794']"
